MSA,in_center_city,total_commuters,main_city_commuters,total_commuters_2011,main_city_commuters_2011,commuter_rate_2018,commuter_rate_2011,Change in Commuter Rate from 2011 to 2018,Change in Total Commuters,,,,,,
"Santa Maria-Santa Barbara, CA",TRUE,27719,12367,26407,9630,0.446156066,0.364676033,8.1%,28%,,,,,,
"Cedar Rapids, IA",FALSE,55785,31091,55121,26372,0.557336201,0.478438345,7.9%,18%,,,,,,
"Palm Bay-Melbourne-Titusville, FL",FALSE,171833,18197,150906,7298,0.105899332,0.048361231,5.8%,149%,,,,,,
"Cedar Rapids, IA",TRUE,46471,33950,44054,30217,0.730563147,0.685908204,4.5%,12%,,,,,,
"Palm Bay-Melbourne-Titusville, FL",TRUE,39919,8664,34531,6118,0.217039505,0.177174133,4.0%,42%,,,,,,
"Trenton, NJ",FALSE,126956,13252,121604,8807,0.104382621,0.072423604,3.2%,50%,,,,,,
"Dothan, AL",FALSE,24809,12114,25594,11727,0.48829054,0.458193327,3.0%,3%,,,,,,
"Peoria, IL",FALSE,98255,33094,101959,31278,0.336817465,0.306770368,3.0%,6%,,,,,,
"Lakeland-Winter Haven, FL",TRUE,41477,13798,37489,11352,0.332666297,0.302808824,3.0%,22%,,,,,,
"Shreveport-Bossier City, LA",TRUE,54414,35927,59487,37503,0.660252876,0.630440264,3.0%,-4%,,,,,Row Labels,Average of Change in Total Commuters
"Kingsport-Bristol-Bristol, TN-VA",FALSE,74165,16196,72608,13814,0.218377941,0.190254517,2.8%,17%,,,,,FALSE,0.080664831
"Seattle-Tacoma-Bellevue, WA",TRUE,345717,229793,269704,172103,0.664685277,0.638118085,2.7%,34%,,,,,TRUE,0.078798835
"New Orleans-Metairie, LA",TRUE,135688,82331,107827,62646,0.606766995,0.580986209,2.6%,31%,,,,,(blank),
"Washington-Arlington-Alexandria, DC-VA-MD-WV",TRUE,289540,193587,245205,158770,0.66860192,0.647499031,2.1%,22%,,,,,Grand Total,0.079731833
"Peoria, IL",TRUE,36407,19947,37968,20186,0.547889142,0.531658239,1.6%,-1%,,,,,,
"Boston-Cambridge-Newton, MA-NH",TRUE,303305,167527,247103,132887,0.552338405,0.537779792,1.5%,26%,,,,,,
"New York-Newark-Jersey City, NY-NJ-PA",FALSE,5064000,978515,4700498,840103,0.19322966,0.178726382,1.5%,16%,,,,,,
"San Francisco-Oakland-Hayward, CA",FALSE,1650487,276059,1367892,209241,0.167259118,0.152966024,1.4%,32%,,,,,,
"New Orleans-Metairie, LA",FALSE,318591,71277,296603,62225,0.223725717,0.209792214,1.4%,15%,,,,,,
"Cape Coral-Fort Myers, FL",TRUE,57124,12120,43953,8720,0.212170016,0.198393739,1.4%,39%,,,,,,
"Lincoln, NE",FALSE,31445,20662,24932,16039,0.657083797,0.643309803,1.4%,29%,,,,,,
"Syracuse, NY",FALSE,185574,47065,183561,44049,0.253618503,0.239969275,1.4%,7%,,,,,,
"Louisville/Jefferson County, KY-IN",TRUE,173245,49749,151685,41564,0.287159803,0.274015229,1.3%,20%,,,,,,
"Worcester, MA-CT",TRUE,75601,30575,64878,25440,0.404425867,0.392120596,1.2%,20%,,,,,,
"Worcester, MA-CT",FALSE,340028,39552,309211,32186,0.116319832,0.104090734,1.2%,23%,,,,,,
"Charlotte-Concord-Gastonia, NC-SC",FALSE,706927,228935,568258,177552,0.323845319,0.312449627,1.1%,29%,,,,,,
"Fresno, CA",FALSE,157118,56720,140228,49026,0.361002559,0.349616339,1.1%,16%,,,,,,
"Louisville/Jefferson County, KY-IN",FALSE,372578,60975,331542,50764,0.163657006,0.153114839,1.1%,20%,,,,,,
"Green Bay, WI",FALSE,88638,24928,81201,22012,0.281233782,0.271080405,1.0%,13%,,,,,,
"Chattanooga, TN-GA",TRUE,63629,46329,55897,40147,0.728111396,0.718231748,1.0%,15%,,,,,,
"Minneapolis-St. Paul-Bloomington, MN-WI",TRUE,189487,82939,153561,65825,0.43770285,0.428657016,0.9%,26%,,,,,,
"Boston-Cambridge-Newton, MA-NH",FALSE,1941919,369088,1730098,313895,0.19006354,0.181431919,0.9%,18%,,,,,,
"Shreveport-Bossier City, LA",FALSE,90486,40574,89712,39471,0.448400858,0.439974585,0.8%,3%,,,,,,
"Green Bay, WI",TRUE,43055,17920,39580,16152,0.416211822,0.408084891,0.8%,11%,,,,,,
"Virginia Beach-Norfolk-Newport News, VA-NC",FALSE,468862,58363,440632,51360,0.124477991,0.11655985,0.8%,14%,,,,,,
"Durham-Chapel Hill, NC",FALSE,124187,33015,108122,27930,0.265849082,0.258319306,0.8%,18%,,,,,,
"Seattle-Tacoma-Bellevue, WA",FALSE,1314477,282882,1088115,226379,0.215204983,0.208046944,0.7%,25%,,,,,,
"Virginia Beach-Norfolk-Newport News, VA-NC",TRUE,179772,89827,174795,86124,0.499671807,0.492714322,0.7%,4%,,,,,,
"Minneapolis-St. Paul-Bloomington, MN-WI",FALSE,1499183,225641,1337002,192025,0.150509311,0.14362357,0.7%,18%,,,,,,
"Oxnard-Thousand Oaks-Ventura, CA",FALSE,279333,17714,260829,14755,0.06341535,0.05656963,0.7%,20%,,,,,,
"Buffalo-Cheektowaga-Niagara Falls, NY",FALSE,388732,85011,378231,80276,0.218687939,0.212240668,0.6%,6%,,,,,,
"Miami-Fort Lauderdale-West Palm Beach, FL",TRUE,156380,53240,129990,43441,0.340452743,0.334187245,0.6%,23%,,,,,,
"Pensacola-Ferry Pass-Brent, FL",TRUE,17952,7535,19202,7942,0.419730392,0.41360275,0.6%,-5%,,,,,,
"Little Rock-North Little Rock-Conway, AR",FALSE,196327,82679,182045,75590,0.421129035,0.415227004,0.6%,9%,,,,,,
"Oklahoma City, OK",FALSE,256067,131662,235378,119678,0.51417012,0.508450237,0.6%,10%,,,,,,
"Lafayette, LA",FALSE,121252,37638,122864,37482,0.310411375,0.305069019,0.5%,0%,,,,,,
"Cape Coral-Fort Myers, FL",FALSE,163473,9194,123269,6379,0.056241704,0.051748615,0.4%,44%,,,,,,
"Fayetteville-Springdale-Rogers, AR-MO",FALSE,184132,19524,147230,14972,0.106032629,0.101691231,0.4%,30%,,,,,,
"Deltona-Daytona Beach-Ormond Beach, FL",TRUE,23905,687,18443,452,0.028738758,0.024507943,0.4%,52%,,,,,,
"New York-Newark-Jersey City, NY-NJ-PA",TRUE,3459697,2956912,2973100,2529318,0.85467369,0.85073425,0.4%,17%,,,,,,
"Cleveland-Elyria, OH",FALSE,748641,167489,705442,155116,0.223724055,0.219884838,0.4%,8%,,,,,,
"Santa Maria-Santa Barbara, CA",FALSE,121666,9490,106366,7894,0.078000427,0.074215445,0.4%,20%,,,,,,
"Huntington-Ashland, WV-KY-OH",FALSE,79438,17987,79051,17607,0.226428158,0.22272963,0.4%,2%,,,,,,
"Manchester-Nashua, NH",FALSE,139183,15050,129077,13513,0.108131022,0.104689449,0.3%,11%,,,,,,
"Atlanta-Sandy Springs-Roswell, GA",FALSE,2102802,347883,1776715,288827,0.16543783,0.162562369,0.3%,20%,,,,,,
"Portland-Vancouver-Hillsboro, OR-WA",TRUE,289941,180878,246001,152777,0.623844161,0.621042191,0.3%,18%,,,,,,
"Sioux Falls, SD",FALSE,39851,28111,33724,23696,0.705402625,0.702645001,0.3%,19%,,,,,,
"Wichita, KS",FALSE,107703,54632,102770,51896,0.50724678,0.504972268,0.2%,5%,,,,,,
"Boulder, CO",FALSE,99516,20969,91040,19030,0.210709836,0.209028998,0.2%,10%,,,,,,
"Duluth, MN-WI",FALSE,76259,22091,73550,21259,0.289683841,0.289041468,0.1%,4%,,,,,,
"St. Cloud, MN",FALSE,61779,16416,57225,15175,0.265721362,0.265181302,0.1%,8%,,,,,,
"Dallas-Fort Worth-Arlington, TX",TRUE,544725,248761,447561,204175,0.456672633,0.456194798,0.0%,22%,,,,,,
"Deltona-Daytona Beach-Ormond Beach, FL",FALSE,208113,818,177368,621,0.003930557,0.003501195,0.0%,32%,,,,,,
"Baltimore-Columbia-Towson, MD",FALSE,972851,167501,908787,156114,0.17217539,0.171782827,0.0%,7%,,,,,,
"Orlando-Kissimmee-Sanford, FL",FALSE,944871,180008,751323,142855,0.190510662,0.19013793,0.0%,26%,,,,,,
"Chicago-Naperville-Elgin, IL-IN-WI",FALSE,2958150,526166,2758389,490715,0.177869953,0.177899129,0.0%,7%,,,,,,
"Kansas City, MO-KS",FALSE,706141,154858,632311,138790,0.219301811,0.219496419,0.0%,12%,,,,,,
"San Francisco-Oakland-Hayward, CA",TRUE,431307,264973,352800,216881,0.614348944,0.614742063,0.0%,22%,,,,,,
"Las Vegas-Henderson-Paradise, NV",TRUE,236049,71276,197649,59892,0.301954255,0.303022024,-0.1%,19%,,,,,,
"Oxnard-Thousand Oaks-Ventura, CA",TRUE,68471,18347,57187,15388,0.267952856,0.269082134,-0.1%,19%,,,,,,
"Albany-Schenectady-Troy, NY",FALSE,318475,66966,299133,63253,0.210270822,0.211454437,-0.1%,6%,,,,,,
"Oklahoma City, OK",TRUE,246750,177285,218788,157488,0.718480243,0.7198201,-0.1%,13%,,,,,,
"Las Vegas-Henderson-Paradise, NV",FALSE,646557,120526,528407,99427,0.186412026,0.188163669,-0.2%,21%,,,,,,
"Davenport-Moline-Rock Island, IA-IL",FALSE,103578,20349,103972,20635,0.196460638,0.198466895,-0.2%,-1%,,,,,,
"Greeley, CO",FALSE,86353,10255,63682,7700,0.118756731,0.120913288,-0.2%,33%,,,,,,
"Boulder, CO",TRUE,27431,12100,24734,10965,0.441106777,0.443316892,-0.2%,10%,,,,,,
"Trenton, NJ",TRUE,30394,5984,25810,5140,0.196880963,0.199147617,-0.2%,16%,,,,,,
"Fayetteville-Springdale-Rogers, AR-MO",TRUE,23383,7395,18314,5839,0.316255399,0.318827127,-0.3%,27%,,,,,,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",FALSE,2051430,252434,1940062,243813,0.1230527,0.125672788,-0.3%,4%,,,,,,
"Pittsburgh, PA",FALSE,866535,180283,845846,178263,0.208050454,0.21075113,-0.3%,1%,,,,,,
"Lakeland-Winter Haven, FL",FALSE,210555,30076,168250,24610,0.142841538,0.146270431,-0.3%,22%,,,,,,
"Cincinnati, OH-KY-IN",FALSE,818043,140876,740823,130183,0.172210996,0.175727535,-0.4%,8%,,,,,,
"Rochester, NY",FALSE,369133,89356,353615,86883,0.242069931,0.245699419,-0.4%,3%,,,,,,
"Madison, WI",FALSE,175248,77833,164602,73725,0.444130603,0.447898567,-0.4%,6%,,,,,,
"Bridgeport-Stamford-Norwalk, CT",FALSE,324580,13175,305571,13727,0.040590917,0.044922457,-0.4%,-4%,,,,,,
"Atlanta-Sandy Springs-Roswell, GA",TRUE,192867,88563,151463,70234,0.459192086,0.463704007,-0.5%,26%,,,,,,
"Richmond, VA",FALSE,461520,87308,411752,79757,0.1891749,0.193701549,-0.5%,9%,,,,,,
"Chicago-Naperville-Elgin, IL-IN-WI",TRUE,1079913,700463,973409,635788,0.648629103,0.653156073,-0.5%,10%,,,,,,
"Los Angeles-Long Beach-Anaheim, CA",TRUE,1456928,753847,1272091,664030,0.517422275,0.521998819,-0.5%,14%,,,,,,
"Claremont-Lebanon, NH-VT",FALSE,69682,5542,68815,5790,0.079532734,0.084138633,-0.5%,-4%,,,,,,
"Asheville, NC",TRUE,24558,11682,22051,10593,0.475690203,0.480386377,-0.5%,10%,,,,,,
"Riverside-San Bernardino-Ontario, CA",FALSE,1513646,71911,1244989,65125,0.047508466,0.052309699,-0.5%,10%,,,,,,
"Harrisburg-Carlisle, PA",FALSE,208118,24846,196308,24456,0.119384196,0.124579742,-0.5%,2%,,,,,,
"Visalia-Porterville, CA",FALSE,100139,16143,91282,15197,0.161205924,0.166484082,-0.5%,6%,,,,,,
"Hickory-Lenoir-Morganton, NC",FALSE,122029,17845,112483,17053,0.146235731,0.151605131,-0.5%,5%,,,,,,
"Youngstown-Warren-Boardman, OH-PA",FALSE,174346,16554,177391,17806,0.094949124,0.100377133,-0.5%,-7%,,,,,,
"Lafayette, LA",TRUE,36321,20798,38779,22423,0.572616393,0.578225328,-0.6%,-7%,,,,,,
"Columbus, OH",FALSE,531006,211137,467673,188682,0.397616976,0.403448563,-0.6%,12%,,,,,,
"Springfield, MA",TRUE,58032,22482,52006,20456,0.387406948,0.39333923,-0.6%,10%,,,,,,
"Lancaster, PA",TRUE,24392,5655,22739,5412,0.231838308,0.238005189,-0.6%,4%,,,,,,
"Providence-Warwick, RI-MA",FALSE,634070,73528,590042,72215,0.11596196,0.122389593,-0.6%,2%,,,,,,
"Vallejo-Fairfield, CA",FALSE,124418,4711,105439,4674,0.037864296,0.044328948,-0.6%,1%,,,,,,
"Chattanooga, TN-GA",FALSE,126358,68165,114475,62501,0.539459314,0.545979472,-0.7%,9%,,,,,,
"Manchester-Nashua, NH",TRUE,47682,20241,42993,18538,0.424499811,0.431186472,-0.7%,9%,,,,,,
"Los Angeles-Long Beach-Anaheim, CA",FALSE,3790604,669348,3394000,622024,0.17658083,0.183271656,-0.7%,8%,,,,,,
"St. Louis, MO-IL",FALSE,1048600,141931,984261,140399,0.135352851,0.142644075,-0.7%,1%,,,,,,
"Lexington-Fayette, KY",FALSE,69941,29447,62367,26718,0.421026294,0.428399634,-0.7%,10%,,,,,,
"Dayton, OH",FALSE,248553,46163,229932,44409,0.185726988,0.193139711,-0.7%,4%,,,,,,
"Corpus Christi, TX",FALSE,39065,13940,40587,14788,0.356841162,0.364353118,-0.8%,-6%,,,,,,
"Miami-Fort Lauderdale-West Palm Beach, FL",FALSE,2164950,210959,1880007,197679,0.097442897,0.105148013,-0.8%,7%,,,,,,
"Toledo, OH",FALSE,127042,36675,116123,34484,0.288684057,0.296960981,-0.8%,6%,,,,,,
"Nashville-Davidson--Murfreesboro--Franklin, TN",TRUE,290058,181980,239166,152089,0.627391763,0.635913968,-0.9%,20%,,,,,,
"Santa Rosa, CA",FALSE,140047,21717,121611,19906,0.15506937,0.163685851,-0.9%,9%,,,,,,
"Fresno, CA",TRUE,164481,95165,137593,80798,0.578577465,0.587224641,-0.9%,18%,,,,,,
"Salisbury, MD-DE",FALSE,126280,11759,110562,11268,0.093118467,0.101915667,-0.9%,4%,,,,,,
"Portland-South Portland, ME",FALSE,186101,40186,168198,37815,0.215936508,0.224824314,-0.9%,6%,,,,,,
"Denver-Aurora-Lakewood, CO",FALSE,1002615,271095,830593,232186,0.270387936,0.279542447,-0.9%,17%,,,,,,
"Augusta-Richmond County, GA-SC",FALSE,132537,36582,111289,31775,0.276013491,0.285517886,-1.0%,15%,,,,,,
"New Haven-Milford, CT",FALSE,312248,37557,305145,39643,0.120279393,0.129915286,-1.0%,-5%,,,,,,
"Washington-Arlington-Alexandria, DC-VA-MD-WV",FALSE,2335938,388348,2169636,381645,0.166249275,0.175902778,-1.0%,2%,,,,,,
"Dallas-Fort Worth-Arlington, TX",FALSE,2580815,477113,2135168,415689,0.184869121,0.194686788,-1.0%,15%,,,,,,
"South Bend-Mishawaka, IN-MI",TRUE,32815,14454,31188,14044,0.440469298,0.450301398,-1.0%,3%,,,,,,
"Denver-Aurora-Lakewood, CO",TRUE,310494,150210,239287,118174,0.483777464,0.493858839,-1.0%,27%,,,,,,
"Evansville, IN-KY",FALSE,72939,36646,68172,34953,0.50241983,0.512717831,-1.0%,5%,,,,,,
"Buffalo-Cheektowaga-Niagara Falls, NY",TRUE,90185,40927,86604,40194,0.453811609,0.464112512,-1.0%,2%,,,,,,
"Scranton--Wilkes-Barre--Hazleton, PA",FALSE,183506,18043,175586,19107,0.098323761,0.108818471,-1.0%,-6%,,,,,,
"Milwaukee-Waukesha-West Allis, WI",FALSE,445975,117001,430829,117573,0.262348786,0.272899457,-1.1%,0%,,,,,,
"Baltimore-Columbia-Towson, MD",TRUE,232134,106572,217878,102366,0.459096901,0.469831741,-1.1%,4%,,,,,,
"Hartford-West Hartford-East Hartford, CT",FALSE,486565,71046,476863,74749,0.146015435,0.15675152,-1.1%,-5%,,,,,,
"Brownsville-Harlingen, TX",FALSE,65338,10648,57163,9932,0.162967951,0.173748754,-1.1%,7%,,,,,,
"Austin-Round Rock, TX",FALSE,505286,218860,387401,172011,0.433140835,0.444012793,-1.1%,27%,,,,,,
"Erie, PA",FALSE,67377,23738,66499,24156,0.352316072,0.363253583,-1.1%,-2%,,,,,,
"Durham-Chapel Hill, NC",TRUE,92342,42014,74270,34634,0.454982565,0.466325569,-1.1%,21%,,,,,,
"Utica-Rome, NY",FALSE,77237,14853,76799,15640,0.192304207,0.203648485,-1.1%,-5%,,,,,,
"Santa Rosa, CA",TRUE,49218,14838,42986,13451,0.30147507,0.312915833,-1.1%,10%,,,,,,
"San Jose-Sunnyvale-Santa Clara, CA",TRUE,434919,172281,354754,144613,0.396122037,0.407643043,-1.2%,19%,,,,,,
"Ogden-Clearfield, UT",FALSE,230872,24929,187126,22415,0.107977581,0.119785599,-1.2%,11%,,,,,,
"Springfield, MA",FALSE,193443,33624,185915,34535,0.173818644,0.185756932,-1.2%,-3%,,,,,,
"Tampa-St. Petersburg-Clearwater, FL",FALSE,1055772,187363,878041,166645,0.1774654,0.189791821,-1.2%,12%,,,,,,
"Canton-Massillon, OH",FALSE,130189,19453,123931,20047,0.149421226,0.161759366,-1.2%,-3%,,,,,,
"Albany-Schenectady-Troy, NY",TRUE,39108,19068,36246,18125,0.487572875,0.500055179,-1.2%,5%,,,,,,
"Hickory-Lenoir-Morganton, NC",TRUE,13315,4352,12082,4100,0.326849418,0.33934779,-1.2%,6%,,,,,,
"Greenville-Anderson-Mauldin, SC",FALSE,299761,41604,253719,38459,0.13879057,0.15158108,-1.3%,8%,,,,,,
"Vallejo-Fairfield, CA",TRUE,44442,6524,37847,6043,0.146798074,0.159669194,-1.3%,8%,,,,,,
"Ogden-Clearfield, UT",TRUE,35201,10491,28732,8934,0.298031306,0.310942503,-1.3%,17%,,,,,,
"Rochester, MN",FALSE,49432,27258,45024,25418,0.551424179,0.564543355,-1.3%,7%,,,,,,
"Akron, OH",FALSE,219445,32905,206017,33602,0.149946456,0.163103045,-1.3%,-2%,,,,,,
"San Diego-Carlsbad, CA",FALSE,755452,253052,656602,228728,0.334967675,0.348351056,-1.3%,11%,,,,,,
"Asheville, NC",FALSE,136407,31764,113023,27845,0.23286195,0.246365784,-1.4%,14%,,,,,,
"Huntsville, AL",FALSE,85078,49552,76176,45422,0.58243024,0.596277043,-1.4%,9%,,,,,,
"Syracuse, NY",TRUE,45592,20874,43773,20655,0.457843481,0.471866219,-1.4%,1%,,,,,,
"Winston-Salem, NC",FALSE,174022,48719,165150,48562,0.279958856,0.294047835,-1.4%,0%,,,,,,
"Detroit-Warren-Dearborn, MI",FALSE,1572959,140900,1393804,144562,0.089576397,0.103717596,-1.4%,-3%,,,,,,
"San Diego-Carlsbad, CA",TRUE,567524,351520,500671,317231,0.619392308,0.633611693,-1.4%,11%,,,,,,
"Portland-South Portland, ME",TRUE,29845,16237,26770,14959,0.544044229,0.558797161,-1.5%,9%,,,,,,
"York-Hanover, PA",FALSE,175710,16695,169383,18608,0.095014513,0.109857542,-1.5%,-10%,,,,,,
"Montgomery, AL",FALSE,59137,27538,54529,26204,0.465664474,0.480551633,-1.5%,5%,,,,,,
